STATION,STATION_NAME,DATE,PRCP,TMAX,TMIN,AWND,WDF2,WDF5,WSF2,WSF5,PGTM,FMTM
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081031,0,150,-22,42,270,280,107,139,151,152
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081101,0,83,-33,21,110,110,45,63,2127,2127
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081102,25,72,17,34,160,170,89,107,1203,958
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081103,0,144,6,29,180,170,80,98,2321,2314
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081104,0,200,106,32,270,270,80,94,1206,1207
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081105,20,172,111,27,180,180,67,80,1034,940
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081106,25,156,100,41,140,160,98,130,1805,1727
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081107,20,106,33,36,160,160,94,125,1048,1048
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081108,30,56,-17,62,330,330,103,148,2231,2317
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081109,3,-17,-39,93,310,310,130,170,1626,1627
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081110,0,-11,-28,55,310,320,103,130,52,401
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081111,0,0,-61,16,170,200,45,67,1414,1418
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081112,74,33,-28,26,120,120,54,63,1120,1046
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081113,41,50,22,34,280,280,89,107,2334,2301
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081114,20,44,0,65,300,310,107,134,844,845
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081115,5,6,-33,53,320,310,80,116,1621,1732
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081116,0,-33,-56,48,320,340,76,103,1904,2143
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081117,13,-33,-67,44,360,360,89,125,1454,1454
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081118,8,-39,-67,34,180,200,72,103,2149,2358
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081119,5,-11,-50,67,340,350,130,165,2120,2037
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081120,13,-44,-94,72,340,330,112,143,2018,2005
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081121,10,-83,-111,49,320,320,89,112,506,508
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081122,0,-44,-111,24,160,160,72,98,1205,1208
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081123,0,-11,-67,29,200,200,63,80,55,56
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081124,10,6,-22,26,360,20,63,89,2150,2213
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081125,0,6,-44,36,340,330,72,94,441,447
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081126,0,0,-33,21,320,310,58,72,1315,1316
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081127,0,-6,-28,31,330,330,94,125,2131,2140
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081128,3,-6,-28,67,300,310,112,139,1256,1341
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081129,0,-17,-33,26,280,280,72,80,1403,1405
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081130,0,-28,-44,38,10,20,80,112,2201,2208
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081201,5,-44,-61,60,360,340,103,134,1548,542
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081202,3,0,-83,51,210,210,98,139,1240,1240
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081203,5,6,-100,63,300,320,103,130,413,339
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081204,8,-78,-100,63,300,300,107,139,2104,2102
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081205,5,-89,-133,47,270,270,107,130,411,411
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081206,5,-67,-122,66,330,320,116,156,1957,1244
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081207,5,-100,-172,31,330,320,98,125,53,56
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081208,3,-72,-200,13,200,190,63,94,119,129
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081209,3,-56,-117,49,10,30,89,116,840,906
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081210,3,-67,-128,31,160,170,76,94,1930,1926
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081211,3,-39,-128,81,280,280,156,192,445,418
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081212,3,-111,-144,32,310,310,67,80,158,159
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081213,0,-22,-128,17,190,190,45,63,123,133
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081214,8,22,-56,58,70,70,89,116,1407,1500
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081215,5,-22,-178,98,300,310,156,197,1010,1029
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081216,5,-167,-239,35,240,240,76,103,157,29
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081217,5,-111,-167,44,280,270,94,107,1315,1240
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081218,8,-83,-189,20,60,60,63,89,2333,2333
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081219,3,-94,-161,43,40,40,89,112,734,734
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081220,3,-78,-233,31,140,140,89,112,1346,1347
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081221,3,-78,-150,62,310,310,116,143,2140,2242
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081222,0,-111,-172,65,290,280,112,139,1356,1356
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081223,0,-83,-183,26,170,180,63,80,1154,1157
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081224,3,-56,-94,43,330,320,98,130,1834,1834
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081225,0,-72,-172,32,200,200,63,89,2319,2330
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081226,3,0,-78,43,170,160,98,125,513,534
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081227,3,33,0,48,280,270,76,98,2032,2054
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081228,5,6,-78,56,280,280,116,148,1412,1421
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081229,5,-33,-106,77,290,300,179,215,1555,1447
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081230,3,-100,-122,51,310,310,125,148,107,52
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20081231,8,-94,-172,47,320,320,94,130,614,614
